City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,Padang,-0.9492,100.3543,78.85,87,97,3.18,ID,2022-04-16 18:31:01
198,Los Llanos De Aridane,28.6585,-17.9182,65.95,78,75,13.8,ES,2022-04-16 18:31:01
199,Yomou,7.5603,-9.2653,79.95,72,100,0.89,GN,2022-04-16 18:31:01
200,Carnarvon,-24.8667,113.6333,75.27,78,75,14.97,AU,2022-04-16 18:31:01
201,Mandalgovi,45.7625,106.2708,35.82,46,100,11.01,MN,2022-04-16 18:31:02
202,Christchurch,-43.5333,172.6333,52.92,80,100,3.44,NZ,2022-04-16 18:30:16
203,Harper,4.375,-7.7169,79.66,81,95,8.01,LR,2022-04-16 18:31:02
204,Barra Patuca,15.8,-84.2833,84.27,61,99,9.82,HN,2022-04-16 18:31:03
205,Ariquemes,-9.9133,-63.0408,81.68,86,45,2.51,BR,2022-04-16 18:31:03
206,Baruun-Urt,46.6806,113.2792,38.5,47,15,6.22,MN,2022-04-16 18:31:03
207,Sitka,57.0531,-135.33,39.09,70,40,3.44,US,2022-04-16 18:31:04
208,Gao,16.6362,1.637,87.76,9,100,10.38,ML,2022-04-16 18:31:04
209,Gondar,12.6,37.4667,66.11,58,100,5.14,ET,2022-04-16 18:31:04
210,Kruisfontein,-34.0033,24.7314,59.88,77,100,7.81,ZA,2022-04-16 18:31:05
211,Kahului,20.8947,-156.47,73.42,89,100,10.36,US,2022-04-16 18:31:05
212,Zhigansk,66.7697,123.3711,-9.2,100,72,5.21,RU,2022-04-16 18:31:05
213,Kieta,-6.2167,155.6333,78.31,84,100,1.83,PG,2022-04-16 18:31:06
214,Kapenguria,1.2511,35.0895,58.6,92,100,1.52,KE,2022-04-16 18:31:06
215,Havelock,34.8791,-76.9013,73.36,78,0,9.22,US,2022-04-16 18:31:06
216,Okitipupa,6.5047,4.7839,79.93,78,92,4.29,NG,2022-04-16 18:31:07
217,La Ronge,55.1001,-105.2842,30.42,31,75,9.22,CA,2022-04-16 18:30:16
218,Fairbanks,64.8378,-147.7164,25.14,41,0,10.36,US,2022-04-16 18:30:12
219,Collierville,35.042,-89.6645,65.08,90,100,6.91,US,2022-04-16 18:31:07
220,Port Hardy,50.6996,-127.4199,42.98,75,20,6.91,CA,2022-04-16 18:31:07
221,Panlaitan,12.1191,119.8486,81.32,76,87,4.43,PH,2022-04-16 18:31:08
222,Barra Do Corda,-5.5,-45.25,83.82,83,27,3.47,BR,2022-04-16 18:31:08
223,Shenkursk,62.1091,42.896,22.98,96,14,3.51,RU,2022-04-16 18:31:08
224,Gat,31.61,34.7642,72.39,43,39,6.13,IL,2022-04-16 18:29:03
225,Burnie,-41.0667,145.9167,60.3,94,100,9.35,AU,2022-04-16 18:31:09
226,Yilan,24.757,121.753,68.02,99,100,1.66,TW,2022-04-16 18:31:09
227,Evensk,61.95,159.2333,22.23,81,100,7.07,RU,2022-04-16 18:31:09
228,Vardo,70.3705,31.1107,39.24,91,100,22.66,NO,2022-04-16 18:31:10
229,Jalu,29.0331,21.5482,83.89,15,64,20.13,LY,2022-04-16 18:31:10
230,Dawson Creek,55.7666,-120.2362,35.24,44,20,3.44,CA,2022-04-16 18:31:10
231,Qujing,25.4833,103.7833,51.3,89,56,4.76,CN,2022-04-16 18:31:10
232,Vestmannaeyjar,63.4427,-20.2734,47.39,100,100,13.8,IS,2022-04-16 18:31:11
233,Ibra,22.6906,58.5334,84.97,22,6,3.18,OM,2022-04-16 18:32:11
234,Alta Floresta,-9.8756,-56.0861,85.82,70,40,2.3,BR,2022-04-16 18:32:11
235,Matane,48.8286,-67.522,41.38,59,27,18.25,CA,2022-04-16 18:30:21
236,Buta,2.7858,24.73,71.51,95,63,2.26,CD,2022-04-16 18:32:12
237,Cabo San Lucas,22.8909,-109.9124,88.9,26,75,4.61,MX,2022-04-16 18:31:06
238,Grenada,37.1882,-3.6067,75.56,32,20,10.36,ES,2022-04-16 18:27:56
239,Impfondo,1.6381,18.0667,74.12,82,20,2.95,CG,2022-04-16 18:32:12
240,Urdoma,61.7533,48.5442,22.78,98,66,2.51,RU,2022-04-16 18:32:13
241,Yumen,40.2833,97.2,40.55,22,0,12.5,CN,2022-04-16 18:32:13
242,Kavaratti,10.5669,72.642,84.06,73,49,3.91,IN,2022-04-16 18:32:13
243,Enterprise,36.0252,-115.2419,75.49,24,40,23.02,US,2022-04-16 18:31:56
244,Batagay-Alyta,67.8006,130.4114,-10.05,99,97,5.55,RU,2022-04-16 18:32:14
245,Springhill,33.006,-93.4668,80.04,90,100,2.1,US,2022-04-16 18:30:26
246,Fare,-16.7,-151.0167,81.68,71,0,15.75,PF,2022-04-16 18:32:14
247,Westfield,42.1251,-72.7495,69.12,47,20,18.41,US,2022-04-16 18:27:25
248,Bolotnoye,55.6717,84.3981,44.83,68,91,10.8,RU,2022-04-16 18:32:14
249,Honningsvag,70.9821,25.9704,38.95,87,100,32.21,NO,2022-04-16 18:32:15
250,Athabasca,54.7169,-113.2854,34.21,53,100,9.46,CA,2022-04-16 18:32:15
251,Dikson,73.5069,80.5464,12.38,94,100,15.79,RU,2022-04-16 18:32:15
252,Port-Cartier,50.0334,-66.8654,39.74,83,75,12.26,CA,2022-04-16 18:32:16
253,Rennes,48.1667,-1.6667,68.04,45,0,6.91,FR,2022-04-16 18:32:16
254,Simoes,-7.5989,-40.8178,84.85,52,93,1.9,BR,2022-04-16 18:32:16
255,Riviere-Au-Renard,48.9957,-64.3971,46.69,78,83,4.99,CA,2022-04-16 18:32:17
256,Archidona,37.0965,-4.3887,66.4,58,0,2.93,ES,2022-04-16 18:32:17
257,Acapulco,16.8634,-99.8901,85.82,62,0,2.3,MX,2022-04-16 18:32:17
258,Nizhniy Tsasuchey,50.5167,115.1333,31.55,47,78,8.21,RU,2022-04-16 18:32:17
259,Bushehr,28.9684,50.8385,80.69,41,0,0.0,IR,2022-04-16 18:28:11
260,Maniitsoq,65.4167,-52.9,25.2,57,40,6.49,GL,2022-04-16 18:32:18
261,Port Macquarie,-31.4333,152.9167,56.89,87,11,6.78,AU,2022-04-16 18:31:34
262,Dodge City,37.7528,-100.0171,51.26,35,0,20.71,US,2022-04-16 18:32:18
263,Bijar,35.8668,47.6051,42.73,48,23,11.23,IR,2022-04-16 18:32:19
264,Lembeni,-3.7833,37.6167,66.52,94,100,5.23,TZ,2022-04-16 18:32:19
265,Tuktoyaktuk,69.4541,-133.0374,-7.6,77,20,8.05,CA,2022-04-16 18:32:19
266,Aksarka,66.5606,67.7975,5.86,98,92,2.86,RU,2022-04-16 18:32:19
267,Wasilla,61.5814,-149.4394,41.52,52,100,5.75,US,2022-04-16 18:32:20
268,Vuktyl,63.8567,57.3094,20.16,87,100,8.7,RU,2022-04-16 18:32:20
269,Butte,39.6499,-121.5677,57.22,89,100,14.97,US,2022-04-16 18:27:27
270,Dunedin,-45.8742,170.5036,46.8,70,23,1.01,NZ,2022-04-16 18:30:38
271,Guanay,-15.4975,-67.8797,82.81,55,96,2.48,BO,2022-04-16 18:32:20
272,Salalah,17.0151,54.0924,82.49,83,40,5.75,OM,2022-04-16 18:32:21
273,Katsuura,35.1333,140.3,52.79,70,100,9.55,JP,2022-04-16 18:32:21
274,Pangai,-19.8,-174.35,78.91,89,40,10.36,TO,2022-04-16 18:32:21
275,Klyuchi,52.2667,79.1667,54.57,32,8,12.1,RU,2022-04-16 18:32:22
276,Nanortalik,60.1432,-45.2371,31.41,80,8,11.01,GL,2022-04-16 18:32:22
277,Maragogi,-9.0122,-35.2225,83.3,76,6,11.77,BR,2022-04-16 18:32:23
278,Katangli,51.7102,143.2326,27.34,93,100,13.15,RU,2022-04-16 18:32:23
279,Opuwo,-18.0607,13.84,75.43,39,68,7.14,NA,2022-04-16 18:32:23
280,Neryungri,56.6709,124.6491,2.75,99,99,2.19,RU,2022-04-16 18:33:23
281,Grand Gaube,-20.0064,57.6608,79.2,82,17,5.01,MU,2022-04-16 18:33:24
282,Bonavista,48.6499,-53.1147,41.25,81,11,6.69,CA,2022-04-16 18:33:24
283,Eyl,7.9803,49.8164,81.93,75,3,10.65,SO,2022-04-16 18:33:24
284,Srednekolymsk,67.45,153.6833,-5.62,100,100,3.06,RU,2022-04-16 18:32:13
285,Teya,60.3778,92.6267,42.31,92,100,10.56,RU,2022-04-16 18:33:25
286,Emba,48.8264,58.1442,52.86,67,95,4.09,KZ,2022-04-16 18:33:25
287,Fountain Hills,33.6117,-111.7174,85.06,10,0,3.44,US,2022-04-16 18:33:25
288,Trairi,-3.2778,-39.2689,82.15,78,100,6.31,BR,2022-04-16 18:33:26
289,Leningradskiy,69.3833,178.4167,0.75,97,66,6.73,RU,2022-04-16 18:33:26
290,Hualmay,-11.0964,-77.6139,71.11,73,100,11.83,PE,2022-04-16 18:33:26
291,Tuatapere,-46.1333,167.6833,41.38,90,66,4.54,NZ,2022-04-16 18:33:27
292,Natal,-5.795,-35.2094,88.45,74,40,16.11,BR,2022-04-16 18:29:25
293,Ixtapa,20.7,-105.2,78.03,57,75,10.36,MX,2022-04-16 18:28:32
294,Freetown,8.484,-13.2299,83.91,70,7,5.75,SL,2022-04-16 18:33:27
295,Palm Beach,26.6503,-80.4498,86.02,67,66,9.84,US,2022-04-16 18:33:27
296,Perevoz,55.5961,44.5446,33.75,98,100,18.28,RU,2022-04-16 18:33:27
297,Boa Vista,2.8197,-60.6733,91.38,46,40,11.5,BR,2022-04-16 18:33:28
298,Gushikawa,26.3544,127.8686,65.43,80,40,4.61,JP,2022-04-16 18:33:28
299,Bafq,31.6128,55.4107,79.61,21,92,16.22,IR,2022-04-16 18:33:28
300,Nantucket,41.2835,-70.0995,62.65,75,0,19.57,US,2022-04-16 18:33:29
301,Beberibe,-4.1797,-38.1306,83.14,76,76,7.36,BR,2022-04-16 18:33:29
302,Grindavik,63.8424,-22.4338,51.75,100,100,20.71,IS,2022-04-16 18:29:13
303,Kodiak,57.79,-152.4072,36.91,87,100,11.5,US,2022-04-16 18:33:29
304,Tabas,33.5959,56.9244,75.42,38,72,16.11,IR,2022-04-16 18:33:30
305,Basco,20.4487,121.9702,75.96,77,33,17.31,PH,2022-04-16 18:33:30
306,Anloga,5.7947,0.8973,83.55,76,82,11.81,GH,2022-04-16 18:33:30
307,Tingi,-11.3,35.0333,62.85,93,90,4.36,TZ,2022-04-16 18:33:31
308,Concepcion Del Oro,24.6333,-101.4167,81.28,6,52,5.82,MX,2022-04-16 18:33:31
309,Tazovskiy,67.4667,78.7,16.02,94,100,16.67,RU,2022-04-16 18:32:13
310,Chute-Aux-Outardes,49.1168,-68.399,39.18,75,75,20.71,CA,2022-04-16 18:33:31
311,San Juan Del Cesar,10.7711,-73.0031,94.15,35,20,3.96,CO,2022-04-16 18:33:31
312,Rockport,28.0206,-97.0544,83.07,85,75,17.27,US,2022-04-16 18:33:32
313,Nyanza,-2.3519,29.7509,57.78,94,100,3.33,RW,2022-04-16 18:33:32
314,Kurganinsk,44.88,40.5986,49.75,72,8,5.03,RU,2022-04-16 18:33:32
315,Vila,42.0304,-8.1588,50.88,83,48,2.77,PT,2022-04-16 18:33:33
316,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,74,0,11.18,RU,2022-04-16 18:33:33
317,San Ramon,37.7799,-121.978,63.55,87,100,10.36,US,2022-04-16 18:33:33
318,Cockburn Town,21.4612,-71.1419,78.76,73,75,18.41,TC,2022-04-16 18:30:51
319,La Rioja,42.25,-2.5,60.58,75,0,5.23,ES,2022-04-16 18:33:34
320,Bull Savanna,17.8868,-77.5902,81.63,61,8,13.94,JM,2022-04-16 18:33:34
321,Chardara,41.2547,67.9692,69.33,43,100,6.35,KZ,2022-04-16 18:33:34
322,Leh,34.1667,77.5833,36.5,42,1,6.55,IN,2022-04-16 18:33:35
323,Sovetskiy,61.3614,63.5842,29.37,98,100,3.56,RU,2022-04-16 18:33:35
324,Avera,33.194,-82.5271,69.85,79,100,6.4,US,2022-04-16 18:33:35
325,Araceli,10.5529,119.9913,81.07,76,51,4.94,PH,2022-04-16 18:33:35
326,Mitchell,43.7094,-98.0298,39.74,33,0,13.8,US,2022-04-16 18:33:09
327,Jiancheng,30.391,104.5491,49.69,93,100,4.27,CN,2022-04-16 18:34:36
328,Bandarbeyla,9.4942,50.8122,82.24,78,5,9.84,SO,2022-04-16 18:34:36
329,Koungou,-12.7336,45.2042,83.91,79,20,6.91,YT,2022-04-16 18:34:36
330,Ilulissat,69.2167,-51.1,17.62,62,75,9.22,GL,2022-04-16 18:34:37
331,Lucapa,-8.4192,20.7447,67.87,91,25,1.81,AO,2022-04-16 18:34:37
332,San Angelo,31.4638,-100.437,82.62,40,0,13.8,US,2022-04-16 18:30:53
333,Liaqatabad,31.5647,74.3029,82.44,42,1,9.22,PK,2022-04-16 18:34:37
334,Nome,64.5011,-165.4064,31.15,80,100,17.27,US,2022-04-16 18:33:42
335,Barsovo,61.1667,73.1667,32.13,89,53,10.02,RU,2022-04-16 18:34:38
336,Balykshi,47.0667,51.8667,46.4,81,33,4.47,KZ,2022-04-16 18:34:38
337,Saint Anthony,45.0205,-93.218,40.24,40,0,21.85,US,2022-04-16 18:34:38
338,Kudahuvadhoo,2.6708,72.8944,83.93,76,74,8.43,MV,2022-04-16 18:34:39
339,Mogadishu,2.0371,45.3438,82.72,81,100,16.91,SO,2022-04-16 18:34:39
340,San Antonio,29.4241,-98.4936,83.98,70,75,5.75,US,2022-04-16 18:32:23
341,Port Lavaca,28.615,-96.6261,81.99,74,100,12.66,US,2022-04-16 18:34:39
342,Hervey Bay,-25.2986,152.8535,67.6,76,0,11.83,AU,2022-04-16 18:34:40
343,Oussouye,12.485,-16.5469,86.18,54,17,14.7,SN,2022-04-16 18:34:40
344,Sao Filipe,14.8961,-24.4956,72.0,77,20,13.13,CV,2022-04-16 18:34:40
345,Turukhansk,65.8167,87.9833,37.51,100,100,19.98,RU,2022-04-16 18:33:57
346,Pevek,69.7008,170.3133,6.35,94,100,4.41,RU,2022-04-16 18:34:41
347,Churapcha,62.0025,132.4325,13.84,98,97,1.3,RU,2022-04-16 18:34:41
348,Akhnur,32.8667,74.7333,75.09,35,0,7.81,IN,2022-04-16 18:34:41
349,Atar,20.5169,-13.0499,102.25,10,0,4.61,MR,2022-04-16 18:34:42
350,Fort Nelson,58.8053,-122.7002,17.19,62,75,11.5,CA,2022-04-16 18:34:42
351,Luderitz,-26.6481,15.1594,63.09,65,0,14.16,NA,2022-04-16 18:34:42
352,Aranos,-24.1333,19.1167,69.64,47,28,16.49,NA,2022-04-16 18:34:43
353,Mantua,45.1667,10.7833,61.75,76,62,7.94,IT,2022-04-16 18:34:43
354,Sibolga,1.7427,98.7792,77.76,87,82,2.98,ID,2022-04-16 18:34:43
355,Macapa,0.0389,-51.0664,93.18,52,40,13.8,BR,2022-04-16 18:34:44
356,Chhibramau,27.1483,79.4979,84.52,13,0,7.27,IN,2022-04-16 18:34:44
357,Yuncheng,35.0231,110.9928,48.18,60,100,1.74,CN,2022-04-16 18:34:44
358,Inhambane,-23.865,35.3833,75.18,94,75,6.91,MZ,2022-04-16 18:34:44
359,Kapoeta,4.7717,33.5903,71.4,83,100,1.72,SS,2022-04-16 18:34:45
360,Victoria,22.2855,114.1577,72.18,76,100,13.0,HK,2022-04-16 18:31:28
361,Clyde River,70.4692,-68.5914,-5.57,84,100,2.3,CA,2022-04-16 18:34:45
362,Aasiaat,68.7098,-52.8699,11.01,83,88,6.4,GL,2022-04-16 18:34:45
363,Moose Factory,51.2585,-80.6094,30.2,80,100,13.8,CA,2022-04-16 18:34:46
364,Tilichiki,60.4667,166.1,22.51,90,98,5.37,RU,2022-04-16 18:34:46
365,Ulaanbaatar,47.9077,106.8832,23.13,68,0,6.71,MN,2022-04-16 18:34:46
366,Mount Gambier,-37.8333,140.7667,64.31,52,100,13.8,AU,2022-04-16 18:34:47
367,Abapo,-18.8333,-63.4667,75.63,29,0,6.02,BO,2022-04-16 18:34:47
368,Fukue,32.6881,128.8419,57.65,59,100,13.4,JP,2022-04-16 18:34:47
369,Necochea,-38.5473,-58.7368,69.3,48,99,3.89,AR,2022-04-16 18:35:48
370,Klaksvik,62.2266,-6.589,47.32,91,100,18.57,FO,2022-04-16 18:35:48
371,Meulaboh,4.1363,96.1285,78.93,84,32,0.54,ID,2022-04-16 18:35:48
372,Tabuk,17.4189,121.4443,72.52,89,98,3.96,PH,2022-04-16 18:31:09
373,Cabedelo,-6.9811,-34.8339,88.47,75,38,9.13,BR,2022-04-16 18:34:45
374,Bathsheba,13.2167,-59.5167,84.81,58,20,23.02,BB,2022-04-16 18:35:49
375,Mufumbwe,-13.6833,24.8,65.48,95,100,3.85,ZM,2022-04-16 18:35:49
376,Hay River,60.8156,-115.7999,8.56,66,40,10.36,CA,2022-04-16 18:35:49
377,San Quintin,30.4833,-115.95,65.53,65,1,20.54,MX,2022-04-16 18:35:50
378,Palmeirais,-5.9778,-43.0633,86.9,69,36,0.89,BR,2022-04-16 18:35:50
379,Montrose,38.4166,-108.2673,58.41,24,65,26.84,US,2022-04-16 18:33:16
380,Kaeo,-35.1,173.7833,58.32,96,100,12.84,NZ,2022-04-16 18:35:50
381,Balgazyn,51.0,95.2,36.91,57,43,3.89,RU,2022-04-16 18:35:51
382,Soyo,-6.1349,12.3689,79.5,85,100,6.29,AO,2022-04-16 18:35:51
383,Voh,-20.9667,164.7,69.49,88,0,3.8,NC,2022-04-16 18:35:51
384,Swan Hill,-35.3378,143.5544,61.57,54,11,7.61,AU,2022-04-16 18:35:51
385,Port Blair,11.6667,92.75,78.84,89,20,2.3,IN,2022-04-16 18:35:52
386,Zheshart,62.0731,49.5733,22.95,96,86,3.18,RU,2022-04-16 18:35:52
387,Lavrentiya,65.5833,-171.0,26.04,95,98,9.93,RU,2022-04-16 18:35:52
388,Swellendam,-34.0226,20.4417,57.04,79,0,12.66,ZA,2022-04-16 18:35:53
389,Muisne,0.6,-80.0333,80.26,77,87,10.2,EC,2022-04-16 18:35:53
390,Muli,2.9167,73.5667,84.18,75,44,8.21,MV,2022-04-16 18:35:53
391,San Patricio,28.017,-97.5169,87.89,57,92,11.32,US,2022-04-16 18:35:54
392,Daltenganj,24.0333,84.0667,83.55,15,5,4.12,IN,2022-04-16 18:35:54
